#z_dep	log10E	z_inj	T_Elec	T_Phot
11.91840	3.69897	11.91840	0.00154	0.00031
11.91840	3.69897	13.01150	0.00017	0.00076
11.91840	3.69897	14.20490	0.00016	0.00094
11.91840	3.69897	15.50770	0.00015	0.00116
11.91840	3.69897	16.93000	0.00014	0.00140
11.91840	3.69897	18.48280	0.00013	0.00172
11.91840	3.69897	20.17790	0.00012	0.00206
11.91840	3.69897	22.02860	0.00011	0.00244
11.91840	3.69897	24.04890	0.00010	0.00278
11.91840	3.69897	26.25460	0.00009	0.00317
11.91840	3.69897	28.66250	0.00008	0.00345
11.91840	3.69897	31.29130	0.00008	0.00358
11.91840	3.69897	34.16130	0.00007	0.00348
11.91840	3.69897	37.29440	0.00006	0.00324
11.91840	3.69897	40.71490	0.00005	0.00275
11.91840	3.69897	44.44910	0.00005	0.00215
11.91840	3.69897	48.52570	0.00004	0.00151
11.91840	3.69897	52.97630	0.00004	0.00099
11.91840	3.69897	57.83510	0.00003	0.00058
11.91840	3.69897	63.13940	0.00003	0.00030
11.91840	3.69897	68.93030	0.00002	0.00014
11.91840	3.69897	75.25230	0.00002	0.00006
11.91840	3.69897	82.15410	0.00002	0.00002
11.91840	3.69897	89.68890	0.00001	0.00001
11.91840	3.69897	97.91480	0.00001	0.00000
11.91840	3.69897	106.89500	0.00001	0.00000
11.91840	3.69897	116.69900	0.00001	0.00000
11.91840	3.69897	127.40200	0.00001	0.00000
11.91840	3.69897	139.08700	0.00001	0.00000
11.91840	3.69897	151.84400	0.00001	0.00000
11.91840	3.69897	165.77000	0.00001	0.00000
11.91840	3.69897	180.97400	0.00001	0.00000
11.91840	3.69897	197.57200	0.00001	0.00000
11.91840	3.69897	215.69200	0.00001	0.00000
11.91840	3.69897	235.47500	0.00001	0.00000
11.91840	3.69897	257.07100	0.00001	0.00000
11.91840	3.69897	280.64900	0.00002	0.00000
11.91840	3.69897	306.38900	0.00002	0.00000
11.91840	3.69897	334.48900	0.00002	0.00000
11.91840	3.69897	365.16700	0.00003	0.00000
11.91840	3.69897	398.65900	0.00003	0.00000
11.91840	3.69897	435.22200	0.00002	0.00000
11.91840	3.69897	475.13900	0.00002	0.00000
11.91840	3.69897	518.71700	0.00001	0.00000
11.91840	3.69897	566.29100	0.00001	0.00000
11.91840	3.69897	618.22900	0.00000	0.00000
11.91840	3.69897	674.93000	0.00000	0.00000
11.91840	3.69897	736.83200	0.00000	0.00000
11.91840	3.69897	804.41100	0.00000	0.00000
11.91840	3.69897	878.18800	0.00000	0.00000
11.91840	3.69897	958.73200	0.00000	0.00000
11.91840	3.69897	1046.66000	0.00000	0.00000
11.91840	3.69897	1142.66000	0.00000	0.00000
11.91840	3.69897	1247.46000	0.00000	0.00000
11.91840	3.69897	1361.87000	0.00000	0.00000
11.91840	3.69897	1486.77000	0.00000	0.00000
11.91840	3.69897	1623.13000	0.00000	0.00000
11.91840	3.69897	1772.00000	0.00000	0.00000
11.91840	3.69897	1934.52000	0.00000	0.00000
11.91840	3.69897	2111.95000	0.00000	0.00000
11.91840	3.69897	2305.65000	0.00000	0.00000
11.91840	3.69897	2517.11000	0.00000	0.00000
11.91840	3.69897	2747.97000	0.00000	0.00000
11.91840	3.93150	11.91840	0.00240	0.00007
11.91840	3.93150	13.01150	0.00017	0.00015
11.91840	3.93150	14.20490	0.00016	0.00018
11.91840	3.93150	15.50770	0.00015	0.00021
11.91840	3.93150	16.93000	0.00014	0.00025
11.91840	3.93150	18.48280	0.00013	0.00030
11.91840	3.93150	20.17790	0.00012	0.00037
11.91840	3.93150	22.02860	0.00011	0.00045
11.91840	3.93150	24.04890	0.00010	0.00055
11.91840	3.93150	26.25460	0.00009	0.00067
11.91840	3.93150	28.66250	0.00008	0.00082
11.91840	3.93150	31.29130	0.00007	0.00099
11.91840	3.93150	34.16130	0.00007	0.00116
11.91840	3.93150	37.29440	0.00006	0.00136
11.91840	3.93150	40.71490	0.00005	0.00155
11.91840	3.93150	44.44910	0.00005	0.00171
11.91840	3.93150	48.52570	0.00004	0.00180
11.91840	3.93150	52.97630	0.00004	0.00186
11.91840	3.93150	57.83510	0.00003	0.00180
11.91840	3.93150	63.13940	0.00003	0.00164
11.91840	3.93150	68.93030	0.00002	0.00138
11.91840	3.93150	75.25230	0.00002	0.00111
11.91840	3.93150	82.15410	0.00002	0.00082
11.91840	3.93150	89.68890	0.00001	0.00055
11.91840	3.93150	97.91480	0.00001	0.00034
11.91840	3.93150	106.89500	0.00001	0.00020
11.91840	3.93150	116.69900	0.00001	0.00011
11.91840	3.93150	127.40200	0.00001	0.00005
11.91840	3.93150	139.08700	0.00001	0.00002
11.91840	3.93150	151.84400	0.00001	0.00001
11.91840	3.93150	165.77000	0.00001	0.00000
11.91840	3.93150	180.97400	0.00001	0.00000
11.91840	3.93150	197.57200	0.00001	0.00000
11.91840	3.93150	215.69200	0.00001	0.00000
11.91840	3.93150	235.47500	0.00001	0.00000
11.91840	3.93150	257.07100	0.00001	0.00000
11.91840	3.93150	280.64900	0.00001	0.00000
11.91840	3.93150	306.38900	0.00002	0.00000
11.91840	3.93150	334.48900	0.00002	0.00000
11.91840	3.93150	365.16700	0.00003	0.00000
11.91840	3.93150	398.65900	0.00002	0.00000
