#z_dep	log10E	z_inj	T_Elec	T_Phot
1623.13000	11.60480	197.57200	0.00000	0.00000
1623.13000	11.60480	215.69200	0.00000	0.00000
1623.13000	11.60480	235.47500	0.00000	0.00000
1623.13000	11.60480	257.07100	0.00000	0.00000
1623.13000	11.60480	280.64900	0.00000	0.00000
1623.13000	11.60480	306.38900	0.00000	0.00000
1623.13000	11.60480	334.48900	0.00000	0.00000
1623.13000	11.60480	365.16700	0.00000	0.00000
1623.13000	11.60480	398.65900	0.00000	0.00000
1623.13000	11.60480	435.22200	0.00000	0.00000
1623.13000	11.60480	475.13900	0.00000	0.00000
1623.13000	11.60480	518.71700	0.00000	0.00000
1623.13000	11.60480	566.29100	0.00000	0.00000
1623.13000	11.60480	618.22900	0.00000	0.00000
1623.13000	11.60480	674.93000	0.00000	0.00000
1623.13000	11.60480	736.83200	0.00000	0.00000
1623.13000	11.60480	804.41100	0.00000	0.00000
1623.13000	11.60480	878.18800	0.00000	0.00000
1623.13000	11.60480	958.73200	0.00000	0.00000
1623.13000	11.60480	1046.66000	0.00000	0.00000
1623.13000	11.60480	1142.66000	0.00000	0.00000
1623.13000	11.60480	1247.46000	0.00000	0.00000
1623.13000	11.60480	1361.87000	0.00000	0.00000
1623.13000	11.60480	1486.77000	0.00000	0.00000
1623.13000	11.60480	1623.13000	0.00203	0.00202
1623.13000	11.60480	1772.00000	0.00589	0.00589
1623.13000	11.60480	1934.52000	0.00392	0.00392
1623.13000	11.60480	2111.95000	0.00200	0.00201
1623.13000	11.60480	2305.65000	0.00088	0.00088
1623.13000	11.60480	2517.11000	0.00035	0.00035
1623.13000	11.60480	2747.97000	0.00012	0.00012
1623.13000	11.83740	11.91840	0.00000	0.00000
1623.13000	11.83740	13.01150	0.00000	0.00000
1623.13000	11.83740	14.20490	0.00000	0.00000
1623.13000	11.83740	15.50770	0.00000	0.00000
1623.13000	11.83740	16.93000	0.00000	0.00000
1623.13000	11.83740	18.48280	0.00000	0.00000
1623.13000	11.83740	20.17790	0.00000	0.00000
1623.13000	11.83740	22.02860	0.00000	0.00000
1623.13000	11.83740	24.04890	0.00000	0.00000
1623.13000	11.83740	26.25460	0.00000	0.00000
1623.13000	11.83740	28.66250	0.00000	0.00000
1623.13000	11.83740	31.29130	0.00000	0.00000
1623.13000	11.83740	34.16130	0.00000	0.00000
1623.13000	11.83740	37.29440	0.00000	0.00000
1623.13000	11.83740	40.71490	0.00000	0.00000
1623.13000	11.83740	44.44910	0.00000	0.00000
1623.13000	11.83740	48.52570	0.00000	0.00000
1623.13000	11.83740	52.97630	0.00000	0.00000
1623.13000	11.83740	57.83510	0.00000	0.00000
1623.13000	11.83740	63.13940	0.00000	0.00000
1623.13000	11.83740	68.93030	0.00000	0.00000
1623.13000	11.83740	75.25230	0.00000	0.00000
1623.13000	11.83740	82.15410	0.00000	0.00000
1623.13000	11.83740	89.68890	0.00000	0.00000
1623.13000	11.83740	97.91480	0.00000	0.00000
1623.13000	11.83740	106.89500	0.00000	0.00000
1623.13000	11.83740	116.69900	0.00000	0.00000
1623.13000	11.83740	127.40200	0.00000	0.00000
1623.13000	11.83740	139.08700	0.00000	0.00000
1623.13000	11.83740	151.84400	0.00000	0.00000
1623.13000	11.83740	165.77000	0.00000	0.00000
1623.13000	11.83740	180.97400	0.00000	0.00000
1623.13000	11.83740	197.57200	0.00000	0.00000
1623.13000	11.83740	215.69200	0.00000	0.00000
1623.13000	11.83740	235.47500	0.00000	0.00000
1623.13000	11.83740	257.07100	0.00000	0.00000
1623.13000	11.83740	280.64900	0.00000	0.00000
1623.13000	11.83740	306.38900	0.00000	0.00000
1623.13000	11.83740	334.48900	0.00000	0.00000
1623.13000	11.83740	365.16700	0.00000	0.00000
1623.13000	11.83740	398.65900	0.00000	0.00000
1623.13000	11.83740	435.22200	0.00000	0.00000
1623.13000	11.83740	475.13900	0.00000	0.00000
1623.13000	11.83740	518.71700	0.00000	0.00000
1623.13000	11.83740	566.29100	0.00000	0.00000
1623.13000	11.83740	618.22900	0.00000	0.00000
1623.13000	11.83740	674.93000	0.00000	0.00000
1623.13000	11.83740	736.83200	0.00000	0.00000
1623.13000	11.83740	804.41100	0.00000	0.00000
1623.13000	11.83740	878.18800	0.00000	0.00000
1623.13000	11.83740	958.73200	0.00000	0.00000
1623.13000	11.83740	1046.66000	0.00000	0.00000
1623.13000	11.83740	1142.66000	0.00000	0.00000
1623.13000	11.83740	1247.46000	0.00000	0.00000
1623.13000	11.83740	1361.87000	0.00000	0.00000
1623.13000	11.83740	1486.77000	0.00000	0.00000
1623.13000	11.83740	1623.13000	0.00207	0.00206
1623.13000	11.83740	1772.00000	0.00601	0.00601
1623.13000	11.83740	1934.52000	0.00399	0.00400
1623.13000	11.83740	2111.95000	0.00204	0.00205
1623.13000	11.83740	2305.65000	0.00090	0.00090
1623.13000	11.83740	2517.11000	0.00036	0.00036
1623.13000	11.83740	2747.97000	0.00013	0.00013
1623.13000	12.06990	11.91840	0.00000	0.00000
1623.13000	12.06990	13.01150	0.00000	0.00000
1623.13000	12.06990	14.20490	0.00000	0.00000
1623.13000	12.06990	15.50770	0.00000	0.00000
1623.13000	12.06990	16.93000	0.00000	0.00000
1623.13000	12.06990	18.48280	0.00000	0.00000
1623.13000	12.06990	20.17790	0.00000	0.00000
1623.13000	12.06990	22.02860	0.00000	0.00000
1623.13000	12.06990	24.04890	0.00000	0.00000
1623.13000	12.06990	26.25460	0.00000	0.00000
1623.13000	12.06990	28.66250	0.00000	0.00000
1623.13000	12.06990	31.29130	0.00000	0.00000
1623.13000	12.06990	34.16130	0.00000	0.00000
1623.13000	12.06990	37.29440	0.00000	0.00000
1623.13000	12.06990	40.71490	0.00000	0.00000
1623.13000	12.06990	44.44910	0.00000	0.00000
1623.13000	12.06990	48.52570	0.00000	0.00000
1623.13000	12.06990	52.97630	0.00000	0.00000
1623.13000	12.06990	57.83510	0.00000	0.00000
1623.13000	12.06990	63.13940	0.00000	0.00000
1623.13000	12.06990	68.93030	0.00000	0.00000
1623.13000	12.06990	75.25230	0.00000	0.00000
1623.13000	12.06990	82.15410	0.00000	0.00000
1623.13000	12.06990	89.68890	0.00000	0.00000
1623.13000	12.06990	97.91480	0.00000	0.00000
1623.13000	12.06990	106.89500	0.00000	0.00000
1623.13000	12.06990	116.69900	0.00000	0.00000
1623.13000	12.06990	127.40200	0.00000	0.00000
1623.13000	12.06990	139.08700	0.00000	0.00000
1623.13000	12.06990	151.84400	0.00000	0.00000
1623.13000	12.06990	165.77000	0.00000	0.00000
1623.13000	12.06990	180.97400	0.00000	0.00000
1623.13000	12.06990	197.57200	0.00000	0.00000
1623.13000	12.06990	215.69200	0.00000	0.00000
1623.13000	12.06990	235.47500	0.00000	0.00000
1623.13000	12.06990	257.07100	0.00000	0.00000
1623.13000	12.06990	280.64900	0.00000	0.00000
1623.13000	12.06990	306.38900	0.00000	0.00000
1623.13000	12.06990	334.48900	0.00000	0.00000
1623.13000	12.06990	365.16700	0.00000	0.00000
1623.13000	12.06990	398.65900	0.00000	0.00000
1623.13000	12.06990	435.22200	0.00000	0.00000
1623.13000	12.06990	475.13900	0.00000	0.00000
1623.13000	12.06990	518.71700	0.00000	0.00000
1623.13000	12.06990	566.29100	0.00000	0.00000
1623.13000	12.06990	618.22900	0.00000	0.00000
1623.13000	12.06990	674.93000	0.00000	0.00000
1623.13000	12.06990	736.83200	0.00000	0.00000
1623.13000	12.06990	804.41100	0.00000	0.00000
1623.13000	12.06990	878.18800	0.00000	0.00000
1623.13000	12.06990	958.73200	0.00000	0.00000
1623.13000	12.06990	1046.66000	0.00000	0.00000
1623.13000	12.06990	1142.66000	0.00000	0.00000
1623.13000	12.06990	1247.46000	0.00000	0.00000
1623.13000	12.06990	1361.87000	0.00000	0.00000
1623.13000	12.06990	1486.77000	0.00000	0.00000
1623.13000	12.06990	1623.13000	0.00211	0.00210
1623.13000	12.06990	1772.00000	0.00614	0.00614
1623.13000	12.06990	1934.52000	0.00408	0.00408
1623.13000	12.06990	2111.95000	0.00209	0.00209
1623.13000	12.06990	2305.65000	0.00092	0.00092
1623.13000	12.06990	2517.11000	0.00037	0.00037
1623.13000	12.06990	2747.97000	0.00013	0.00013
1623.13000	12.30240	11.91840	0.00000	0.00000
1623.13000	12.30240	13.01150	0.00000	0.00000
1623.13000	12.30240	14.20490	0.00000	0.00000
1623.13000	12.30240	15.50770	0.00000	0.00000
1623.13000	12.30240	16.93000	0.00000	0.00000
1623.13000	12.30240	18.48280	0.00000	0.00000
1623.13000	12.30240	20.17790	0.00000	0.00000
1623.13000	12.30240	22.02860	0.00000	0.00000
1623.13000	12.30240	24.04890	0.00000	0.00000
1623.13000	12.30240	26.25460	0.00000	0.00000
1623.13000	12.30240	28.66250	0.00000	0.00000
1623.13000	12.30240	31.29130	0.00000	0.00000
1623.13000	12.30240	34.16130	0.00000	0.00000
1623.13000	12.30240	37.29440	0.00000	0.00000
1623.13000	12.30240	40.71490	0.00000	0.00000
1623.13000	12.30240	44.44910	0.00000	0.00000
1623.13000	12.30240	48.52570	0.00000	0.00000
1623.13000	12.30240	52.97630	0.00000	0.00000
1623.13000	12.30240	57.83510	0.00000	0.00000
1623.13000	12.30240	63.13940	0.00000	0.00000
1623.13000	12.30240	68.93030	0.00000	0.00000
1623.13000	12.30240	75.25230	0.00000	0.00000
1623.13000	12.30240	82.15410	0.00000	0.00000
1623.13000	12.30240	89.68890	0.00000	0.00000
1623.13000	12.30240	97.91480	0.00000	0.00000
1623.13000	12.30240	106.89500	0.00000	0.00000
1623.13000	12.30240	116.69900	0.00000	0.00000
1623.13000	12.30240	127.40200	0.00000	0.00000
1623.13000	12.30240	139.08700	0.00000	0.00000
1623.13000	12.30240	151.84400	0.00000	0.00000
1623.13000	12.30240	165.77000	0.00000	0.00000
1623.13000	12.30240	180.97400	0.00000	0.00000
1623.13000	12.30240	197.57200	0.00000	0.00000
1623.13000	12.30240	215.69200	0.00000	0.00000
1623.13000	12.30240	235.47500	0.00000	0.00000
1623.13000	12.30240	257.07100	0.00000	0.00000
1623.13000	12.30240	280.64900	0.00000	0.00000
1623.13000	12.30240	306.38900	0.00000	0.00000
1623.13000	12.30240	334.48900	0.00000	0.00000
1623.13000	12.30240	365.16700	0.00000	0.00000
1623.13000	12.30240	398.65900	0.00000	0.00000
1623.13000	12.30240	435.22200	0.00000	0.00000
1623.13000	12.30240	475.13900	0.00000	0.00000
1623.13000	12.30240	518.71700	0.00000	0.00000
1623.13000	12.30240	566.29100	0.00000	0.00000
1623.13000	12.30240	618.22900	0.00000	0.00000
1623.13000	12.30240	674.93000	0.00000	0.00000
1623.13000	12.30240	736.83200	0.00000	0.00000
1623.13000	12.30240	804.41100	0.00000	0.00000
1623.13000	12.30240	878.18800	0.00000	0.00000
1623.13000	12.30240	958.73200	0.00000	0.00000
1623.13000	12.30240	1046.66000	0.00000	0.00000
1623.13000	12.30240	1142.66000	0.00000	0.00000
1623.13000	12.30240	1247.46000	0.00000	0.00000
1623.13000	12.30240	1361.87000	0.00000	0.00000
1623.13000	12.30240	1486.77000	0.00000	0.00000
1623.13000	12.30240	1623.13000	0.00265	0.00265
1623.13000	12.30240	1772.00000	0.00773	0.00773
1623.13000	12.30240	1934.52000	0.00514	0.00514
1623.13000	12.30240	2111.95000	0.00263	0.00263
1623.13000	12.30240	2305.65000	0.00115	0.00116
1623.13000	12.30240	2517.11000	0.00046	0.00046
1623.13000	12.30240	2747.97000	0.00016	0.00016
1623.13000	12.53490	11.91840	0.00000	0.00000
1623.13000	12.53490	13.01150	0.00000	0.00000
1623.13000	12.53490	14.20490	0.00000	0.00000
1623.13000	12.53490	15.50770	0.00000	0.00000
1623.13000	12.53490	16.93000	0.00000	0.00000
1623.13000	12.53490	18.48280	0.00000	0.00000
1623.13000	12.53490	20.17790	0.00000	0.00000
1623.13000	12.53490	22.02860	0.00000	0.00000
1623.13000	12.53490	24.04890	0.00000	0.00000
1623.13000	12.53490	26.25460	0.00000	0.00000
1623.13000	12.53490	28.66250	0.00000	0.00000
1623.13000	12.53490	31.29130	0.00000	0.00000
1623.13000	12.53490	34.16130	0.00000	0.00000
1623.13000	12.53490	37.29440	0.00000	0.00000
1623.13000	12.53490	40.71490	0.00000	0.00000
1623.13000	12.53490	44.44910	0.00000	0.00000
1623.13000	12.53490	48.52570	0.00000	0.00000
1623.13000	12.53490	52.97630	0.00000	0.00000
1623.13000	12.53490	57.83510	0.00000	0.00000
1623.13000	12.53490	63.13940	0.00000	0.00000
1623.13000	12.53490	68.93030	0.00000	0.00000
1623.13000	12.53490	75.25230	0.00000	0.00000
1623.13000	12.53490	82.15410	0.00000	0.00000
1623.13000	12.53490	89.68890	0.00000	0.00000
1623.13000	12.53490	97.91480	0.00000	0.00000
1623.13000	12.53490	106.89500	0.00000	0.00000
1623.13000	12.53490	116.69900	0.00000	0.00000
1623.13000	12.53490	127.40200	0.00000	0.00000
1623.13000	12.53490	139.08700	0.00000	0.00000
1623.13000	12.53490	151.84400	0.00000	0.00000
1623.13000	12.53490	165.77000	0.00000	0.00000
1623.13000	12.53490	180.97400	0.00000	0.00000
1623.13000	12.53490	197.57200	0.00000	0.00000
1623.13000	12.53490	215.69200	0.00000	0.00000
1623.13000	12.53490	235.47500	0.00000	0.00000
1623.13000	12.53490	257.07100	0.00000	0.00000
1623.13000	12.53490	280.64900	0.00000	0.00000
1623.13000	12.53490	306.38900	0.00000	0.00000
1623.13000	12.53490	334.48900	0.00000	0.00000
1623.13000	12.53490	365.16700	0.00000	0.00000
1623.13000	12.53490	398.65900	0.00000	0.00000
1623.13000	12.53490	435.22200	0.00000	0.00000
1623.13000	12.53490	475.13900	0.00000	0.00000
1623.13000	12.53490	518.71700	0.00000	0.00000
1623.13000	12.53490	566.29100	0.00000	0.00000
1623.13000	12.53490	618.22900	0.00000	0.00000
1623.13000	12.53490	674.93000	0.00000	0.00000
1623.13000	12.53490	736.83200	0.00000	0.00000
1623.13000	12.53490	804.41100	0.00000	0.00000
1623.13000	12.53490	878.18800	0.00000	0.00000
1623.13000	12.53490	958.73200	0.00000	0.00000
1623.13000	12.53490	1046.66000	0.00000	0.00000
1623.13000	12.53490	1142.66000	0.00000	0.00000
1623.13000	12.53490	1247.46000	0.00000	0.00000
1623.13000	12.53490	1361.87000	0.00000	0.00000
1623.13000	12.53490	1486.77000	0.00000	0.00000
1623.13000	12.53490	1623.13000	0.00271	0.00271
1623.13000	12.53490	1772.00000	0.00792	0.00792
1623.13000	12.53490	1934.52000	0.00526	0.00526
1623.13000	12.53490	2111.95000	0.00269	0.00269
1623.13000	12.53490	2305.65000	0.00118	0.00118
1623.13000	12.53490	2517.11000	0.00047	0.00047
1623.13000	12.53490	2747.97000	0.00016	0.00016
1623.13000	12.76750	11.91840	0.00000	0.00000
1623.13000	12.76750	13.01150	0.00000	0.00000
1623.13000	12.76750	14.20490	0.00000	0.00000
1623.13000	12.76750	15.50770	0.00000	0.00000
1623.13000	12.76750	16.93000	0.00000	0.00000
1623.13000	12.76750	18.48280	0.00000	0.00000
1623.13000	12.76750	20.17790	0.00000	0.00000
1623.13000	12.76750	22.02860	0.00000	0.00000
1623.13000	12.76750	24.04890	0.00000	0.00000
1623.13000	12.76750	26.25460	0.00000	0.00000
1623.13000	12.76750	28.66250	0.00000	0.00000
1623.13000	12.76750	31.29130	0.00000	0.00000
1623.13000	12.76750	34.16130	0.00000	0.00000
1623.13000	12.76750	37.29440	0.00000	0.00000
1623.13000	12.76750	40.71490	0.00000	0.00000
1623.13000	12.76750	44.44910	0.00000	0.00000
1623.13000	12.76750	48.52570	0.00000	0.00000
1623.13000	12.76750	52.97630	0.00000	0.00000
1623.13000	12.76750	57.83510	0.00000	0.00000
1623.13000	12.76750	63.13940	0.00000	0.00000
1623.13000	12.76750	68.93030	0.00000	0.00000
1623.13000	12.76750	75.25230	0.00000	0.00000
1623.13000	12.76750	82.15410	0.00000	0.00000
1623.13000	12.76750	89.68890	0.00000	0.00000
1623.13000	12.76750	97.91480	0.00000	0.00000
1623.13000	12.76750	106.89500	0.00000	0.00000
1623.13000	12.76750	116.69900	0.00000	0.00000
1623.13000	12.76750	127.40200	0.00000	0.00000
1623.13000	12.76750	139.08700	0.00000	0.00000
1623.13000	12.76750	151.84400	0.00000	0.00000
1623.13000	12.76750	165.77000	0.00000	0.00000
1623.13000	12.76750	180.97400	0.00000	0.00000
1623.13000	12.76750	197.57200	0.00000	0.00000
1623.13000	12.76750	215.69200	0.00000	0.00000
1623.13000	12.76750	235.47500	0.00000	0.00000
1623.13000	12.76750	257.07100	0.00000	0.00000
1623.13000	12.76750	280.64900	0.00000	0.00000
1623.13000	12.76750	306.38900	0.00000	0.00000
1623.13000	12.76750	334.48900	0.00000	0.00000
1623.13000	12.76750	365.16700	0.00000	0.00000
1623.13000	12.76750	398.65900	0.00000	0.00000
1623.13000	12.76750	435.22200	0.00000	0.00000
1623.13000	12.76750	475.13900	0.00000	0.00000
1623.13000	12.76750	518.71700	0.00000	0.00000
1623.13000	12.76750	566.29100	0.00000	0.00000
1623.13000	12.76750	618.22900	0.00000	0.00000
1623.13000	12.76750	674.93000	0.00000	0.00000
1623.13000	12.76750	736.83200	0.00000	0.00000
1623.13000	12.76750	804.41100	0.00000	0.00000
1623.13000	12.76750	878.18800	0.00000	0.00000
1623.13000	12.76750	958.73200	0.00000	0.00000
1623.13000	12.76750	1046.66000	0.00000	0.00000
1623.13000	12.76750	1142.66000	0.00000	0.00000
1623.13000	12.76750	1247.46000	0.00000	0.00000
1623.13000	12.76750	1361.87000	0.00000	0.00000
1623.13000	12.76750	1486.77000	0.00000	0.00000
1623.13000	12.76750	1623.13000	0.00219	0.00219
1623.13000	12.76750	1772.00000	0.00641	0.00641
1623.13000	12.76750	1934.52000	0.00426	0.00426
1623.13000	12.76750	2111.95000	0.00218	0.00218
1623.13000	12.76750	2305.65000	0.00096	0.00096
1623.13000	12.76750	2517.11000	0.00038	0.00038
1623.13000	12.76750	2747.97000	0.00013	0.00013
1772.00000	3.69897	11.91840	0.00000	0.00000
1772.00000	3.69897	13.01150	0.00000	0.00000
1772.00000	3.69897	14.20490	0.00000	0.00000
1772.00000	3.69897	15.50770	0.00000	0.00000
1772.00000	3.69897	16.93000	0.00000	0.00000
1772.00000	3.69897	18.48280	0.00000	0.00000
1772.00000	3.69897	20.17790	0.00000	0.00000
1772.00000	3.69897	22.02860	0.00000	0.00000
1772.00000	3.69897	24.04890	0.00000	0.00000
1772.00000	3.69897	26.25460	0.00000	0.00000
1772.00000	3.69897	28.66250	0.00000	0.00000
1772.00000	3.69897	31.29130	0.00000	0.00000
1772.00000	3.69897	34.16130	0.00000	0.00000
1772.00000	3.69897	37.29440	0.00000	0.00000
1772.00000	3.69897	40.71490	0.00000	0.00000
1772.00000	3.69897	44.44910	0.00000	0.00000
1772.00000	3.69897	48.52570	0.00000	0.00000
1772.00000	3.69897	52.97630	0.00000	0.00000
1772.00000	3.69897	57.83510	0.00000	0.00000
1772.00000	3.69897	63.13940	0.00000	0.00000
1772.00000	3.69897	68.93030	0.00000	0.00000
1772.00000	3.69897	75.25230	0.00000	0.00000
1772.00000	3.69897	82.15410	0.00000	0.00000
1772.00000	3.69897	89.68890	0.00000	0.00000
1772.00000	3.69897	97.91480	0.00000	0.00000
1772.00000	3.69897	106.89500	0.00000	0.00000
1772.00000	3.69897	116.69900	0.00000	0.00000
1772.00000	3.69897	127.40200	0.00000	0.00000
1772.00000	3.69897	139.08700	0.00000	0.00000
1772.00000	3.69897	151.84400	0.00000	0.00000
1772.00000	3.69897	165.77000	0.00000	0.00000
1772.00000	3.69897	180.97400	0.00000	0.00000
1772.00000	3.69897	197.57200	0.00000	0.00000
1772.00000	3.69897	215.69200	0.00000	0.00000
1772.00000	3.69897	235.47500	0.00000	0.00000
1772.00000	3.69897	257.07100	0.00000	0.00000
1772.00000	3.69897	280.64900	0.00000	0.00000
1772.00000	3.69897	306.38900	0.00000	0.00000
1772.00000	3.69897	334.48900	0.00000	0.00000
1772.00000	3.69897	365.16700	0.00000	0.00000
1772.00000	3.69897	398.65900	0.00000	0.00000
1772.00000	3.69897	435.22200	0.00000	0.00000
1772.00000	3.69897	475.13900	0.00000	0.00000
1772.00000	3.69897	518.71700	0.00000	0.00000
1772.00000	3.69897	566.29100	0.00000	0.00000
1772.00000	3.69897	618.22900	0.00000	0.00000
1772.00000	3.69897	674.93000	0.00000	0.00000
1772.00000	3.69897	736.83200	0.00000	0.00000
1772.00000	3.69897	804.41100	0.00000	0.00000
1772.00000	3.69897	878.18800	0.00000	0.00000
1772.00000	3.69897	958.73200	0.00000	0.00000
1772.00000	3.69897	1046.66000	0.00000	0.00000
1772.00000	3.69897	1142.66000	0.00000	0.00000
1772.00000	3.69897	1247.46000	0.00000	0.00000
1772.00000	3.69897	1361.87000	0.00000	0.00000
1772.00000	3.69897	1486.77000	0.00000	0.00000
1772.00000	3.69897	1623.13000	0.00000	0.00000
1772.00000	3.69897	1772.00000	0.01000	0.00053
1772.00000	3.69897	1934.52000	0.00040	0.00000
1772.00000	3.69897	2111.95000	0.00001	0.00000
1772.00000	3.69897	2305.65000	0.00001	0.00000
1772.00000	3.69897	2517.11000	0.00000	0.00000
1772.00000	3.69897	2747.97000	0.00000	0.00000
1772.00000	3.93150	11.91840	0.00000	0.00000
1772.00000	3.93150	13.01150	0.00000	0.00000
1772.00000	3.93150	14.20490	0.00000	0.00000
1772.00000	3.93150	15.50770	0.00000	0.00000
1772.00000	3.93150	16.93000	0.00000	0.00000
1772.00000	3.93150	18.48280	0.00000	0.00000
1772.00000	3.93150	20.17790	0.00000	0.00000
1772.00000	3.93150	22.02860	0.00000	0.00000
1772.00000	3.93150	24.04890	0.00000	0.00000
1772.00000	3.93150	26.25460	0.00000	0.00000
1772.00000	3.93150	28.66250	0.00000	0.00000
1772.00000	3.93150	31.29130	0.00000	0.00000
1772.00000	3.93150	34.16130	0.00000	0.00000
1772.00000	3.93150	37.29440	0.00000	0.00000
1772.00000	3.93150	40.71490	0.00000	0.00000
1772.00000	3.93150	44.44910	0.00000	0.00000
1772.00000	3.93150	48.52570	0.00000	0.00000
1772.00000	3.93150	52.97630	0.00000	0.00000
1772.00000	3.93150	57.83510	0.00000	0.00000
1772.00000	3.93150	63.13940	0.00000	0.00000
1772.00000	3.93150	68.93030	0.00000	0.00000
1772.00000	3.93150	75.25230	0.00000	0.00000
1772.00000	3.93150	82.15410	0.00000	0.00000
1772.00000	3.93150	89.68890	0.00000	0.00000
1772.00000	3.93150	97.91480	0.00000	0.00000
1772.00000	3.93150	106.89500	0.00000	0.00000
1772.00000	3.93150	116.69900	0.00000	0.00000
1772.00000	3.93150	127.40200	0.00000	0.00000
1772.00000	3.93150	139.08700	0.00000	0.00000
1772.00000	3.93150	151.84400	0.00000	0.00000
1772.00000	3.93150	165.77000	0.00000	0.00000
1772.00000	3.93150	180.97400	0.00000	0.00000
1772.00000	3.93150	197.57200	0.00000	0.00000
1772.00000	3.93150	215.69200	0.00000	0.00000
1772.00000	3.93150	235.47500	0.00000	0.00000
1772.00000	3.93150	257.07100	0.00000	0.00000
1772.00000	3.93150	280.64900	0.00000	0.00000
1772.00000	3.93150	306.38900	0.00000	0.00000
1772.00000	3.93150	334.48900	0.00000	0.00000
1772.00000	3.93150	365.16700	0.00000	0.00000
1772.00000	3.93150	398.65900	0.00000	0.00000
1772.00000	3.93150	435.22200	0.00000	0.00000
1772.00000	3.93150	475.13900	0.00000	0.00000
1772.00000	3.93150	518.71700	0.00000	0.00000
1772.00000	3.93150	566.29100	0.00000	0.00000
1772.00000	3.93150	618.22900	0.00000	0.00000
1772.00000	3.93150	674.93000	0.00000	0.00000
1772.00000	3.93150	736.83200	0.00000	0.00000
1772.00000	3.93150	804.41100	0.00000	0.00000
1772.00000	3.93150	878.18800	0.00000	0.00000
1772.00000	3.93150	958.73200	0.00000	0.00000
1772.00000	3.93150	1046.66000	0.00000	0.00000
1772.00000	3.93150	1142.66000	0.00000	0.00000
1772.00000	3.93150	1247.46000	0.00000	0.00000
1772.00000	3.93150	1361.87000	0.00000	0.00000
1772.00000	3.93150	1486.77000	0.00000	0.00000
1772.00000	3.93150	1623.13000	0.00000	0.00000
1772.00000	3.93150	1772.00000	0.00996	0.00031
1772.00000	3.93150	1934.52000	0.00040	0.00022
1772.00000	3.93150	2111.95000	0.00001	0.00000
1772.00000	3.93150	2305.65000	0.00001	0.00000
1772.00000	3.93150	2517.11000	0.00000	0.00000
1772.00000	3.93150	2747.97000	0.00000	0.00000
1772.00000	4.16402	11.91840	0.00000	0.00000
1772.00000	4.16402	13.01150	0.00000	0.00000
1772.00000	4.16402	14.20490	0.00000	0.00000
1772.00000	4.16402	15.50770	0.00000	0.00000
1772.00000	4.16402	16.93000	0.00000	0.00000
1772.00000	4.16402	18.48280	0.00000	0.00000
1772.00000	4.16402	20.17790	0.00000	0.00000
1772.00000	4.16402	22.02860	0.00000	0.00000
1772.00000	4.16402	24.04890	0.00000	0.00000
1772.00000	4.16402	26.25460	0.00000	0.00000
1772.00000	4.16402	28.66250	0.00000	0.00000
1772.00000	4.16402	31.29130	0.00000	0.00000
1772.00000	4.16402	34.16130	0.00000	0.00000
1772.00000	4.16402	37.29440	0.00000	0.00000
1772.00000	4.16402	40.71490	0.00000	0.00000
1772.00000	4.16402	44.44910	0.00000	0.00000
1772.00000	4.16402	48.52570	0.00000	0.00000
1772.00000	4.16402	52.97630	0.00000	0.00000
1772.00000	4.16402	57.83510	0.00000	0.00000
1772.00000	4.16402	63.13940	0.00000	0.00000
1772.00000	4.16402	68.93030	0.00000	0.00000
1772.00000	4.16402	75.25230	0.00000	0.00000
1772.00000	4.16402	82.15410	0.00000	0.00000
1772.00000	4.16402	89.68890	0.00000	0.00000
1772.00000	4.16402	97.91480	0.00000	0.00000
1772.00000	4.16402	106.89500	0.00000	0.00000
1772.00000	4.16402	116.69900	0.00000	0.00000
1772.00000	4.16402	127.40200	0.00000	0.00000
1772.00000	4.16402	139.08700	0.00000	0.00000
1772.00000	4.16402	151.84400	0.00000	0.00000
1772.00000	4.16402	165.77000	0.00000	0.00000
1772.00000	4.16402	180.97400	0.00000	0.00000
1772.00000	4.16402	197.57200	0.00000	0.00000
1772.00000	4.16402	215.69200	0.00000	0.00000
1772.00000	4.16402	235.47500	0.00000	0.00000
1772.00000	4.16402	257.07100	0.00000	0.00000
1772.00000	4.16402	280.64900	0.00000	0.00000
1772.00000	4.16402	306.38900	0.00000	0.00000
1772.00000	4.16402	334.48900	0.00000	0.00000
1772.00000	4.16402	365.16700	0.00000	0.00000
1772.00000	4.16402	398.65900	0.00000	0.00000
1772.00000	4.16402	435.22200	0.00000	0.00000
1772.00000	4.16402	475.13900	0.00000	0.00000
1772.00000	4.16402	518.71700	0.00000	0.00000
1772.00000	4.16402	566.29100	0.00000	0.00000
1772.00000	4.16402	618.22900	0.00000	0.00000
1772.00000	4.16402	674.93000	0.00000	0.00000
1772.00000	4.16402	736.83200	0.00000	0.00000
1772.00000	4.16402	804.41100	0.00000	0.00000
1772.00000	4.16402	878.18800	0.00000	0.00000
1772.00000	4.16402	958.73200	0.00000	0.00000
1772.00000	4.16402	1046.66000	0.00000	0.00000
1772.00000	4.16402	1142.66000	0.00000	0.00000
1772.00000	4.16402	1247.46000	0.00000	0.00000
1772.00000	4.16402	1361.87000	0.00000	0.00000
1772.00000	4.16402	1486.77000	0.00000	0.00000
1772.00000	4.16402	1623.13000	0.00000	0.00000
1772.00000	4.16402	1772.00000	0.00919	0.00011
1772.00000	4.16402	1934.52000	0.00038	0.00025
1772.00000	4.16402	2111.95000	0.00001	0.00006
1772.00000	4.16402	2305.65000	0.00001	0.00000
